WI16-1;5;EVL;Prof. Pucklitzsch;SR201;18.03.2019 08:00:00;18.03.2019 09:30:00
WI16-1;5;Einführung WI;Prof. Penzel;SR202;18.03.2019 10:00:00;18.03.2019 11:30:00
WI16-1;5;Placeholder;Nehrig;SR203;18.03.2019 11:40:00;18.03.2019 13:10:00
WI16-1;5;Kaffee für Fortgeschrittten;Fröh;SR201;18.03.2019 13:40:00;18.03.2019 15:10:00
WI16-1;5;EVL;Prof. Pucklitzsch;SR202;19.03.2019 08:00:00;19.03.2019 09:30:00
WI16-1;5;Einführung WI;Prof. Penzel;SR203;19.03.2019 10:00:00;19.03.2019 11:30:00
WI16-1;5;Placeholder;Nehrig;SR201;19.03.2019 11:40:00;19.03.2019 13:10:00
WI16-1;5;Kaffee für Fortgeschrittten;Fröh;SR202;19.03.2019 13:40:00;19.03.2019 15:10:00
WI16-1;5;EVL;Prof. Pucklitzsch;SR201;19.03.2019 15:20:00;19.03.2019 16:50:00
WI16-1;5;Einführung WI;Prof. Penzel;SR202;20.03.2019 08:00:00;20.03.2019 09:30:00
WI16-1;5;Placeholder;Nehrig;SR203;20.03.2019 10:00:00;20.03.2019 11:30:00
WI16-1;5;Kaffee für Fortgeschrittten;Prof. Pucklitzsch;SR201;20.03.2019 11:40:00;20.03.2019 13:10:00
WI16-1;5;Prüfung;Prof. Penzel;SR202;20.03.2019 13:40:00;20.03.2019 15:10:00
WI16-1;5;Kaffee für Fortgeschrittten;Nehrig;SR201;20.03.2019 15:20:00;20.03.2019 16:50:00
WI16-1;5;EVL;Fröh;SR202;21.03.2019 08:00:00;21.03.2019 09:30:00
WI16-1;5;EVL;Nehrig;SR201;21.03.2019 10:00:00;21.03.2019 11:30:00
WI16-1;5;Einführung WI;Prof. Pucklitzsch;SR202;21.03.2019 11:40:00;21.03.2019 13:10:00
WI16-1;5;Placeholder;Prof. Penzel;SR201;21.03.2019 13:40:00;21.03.2019 15:10:00
WI16-1;5;Kaffee für Fortgeschrittten;Nehrig;SR202;22.03.2019 08:00:00;22.03.2019 09:30:00
WI16-1;5;Prüfung;Fröh;SR203;22.03.2019 10:00:00;22.03.2019 11:30:00
WI16-1;5;EVL;Franke;SR019;25.03.2019 08:00:00;25.03.2019 09:30:00
WI16-1;5;Prüfung;Mühlhans;SR015;25.03.2019 10:00:00;25.03.2019 11:30:00
WI16-1;5;Einführung WI;Prof. Pucklitzsch;SR201;25.03.2019 11:40:00;25.03.2019 13:10:00
WI16-1;5;Placeholder;Prof. Penzel;SR202;25.03.2019 13:40:00;25.03.2019 15:10:00
WI16-1;5;Kaffee für Fortgeschrittten;Nehrig;SR203;25.03.2019 15:20:00;25.03.2019 16:50:00
WI16-1;5;Prüfung;Fröh;SR019;25.03.2019 17:00:00;25.03.2019 18:30:00
WI16-1;5;EVL;Franke;SR015;26.03.2019 08:00:00;26.03.2019 09:30:00
WI16-1;5;Prüfung;Mühlhans;Aula;26.03.2019 10:00:00;26.03.2019 11:30:00
WI16-1;5;Einführung WI;Prof. Pucklitzsch;SR201;26.03.2019 11:40:00;26.03.2019 13:10:00
WI16-1;5;Placeholder;Prof. Penzel;SR202;26.03.2019 13:40:00;26.03.2019 15:10:00
WI16-1;5;Kaffee für Fortgeschrittten;Nehrig;SR203;27.03.2019 08:00:00;27.03.2019 09:30:00
WI16-1;5;Prüfung;Fröh;SR201;27.03.2019 10:00:00;27.03.2019 11:30:00
WI16-1;5;EVL;Prof. Pucklitzsch;SR202;27.03.2019 11:40:00;27.03.2019 13:10:00
WI16-1;5;Prüfung;Prof. Penzel;SR203;27.03.2019 13:40:00;27.03.2019 15:10:00
WI16-1;5;Einführung WI;Nehrig;SR019;27.03.2019 15:20:00;27.03.2019 16:50:00
WI16-1;5;Placeholder;Fröh;SR015;27.03.2019 17:00:00;27.03.2019 18:30:00
WI16-1;5;Kaffee für Fortgeschrittten;Franke;SR201;28.03.2019 08:00:00;28.03.2019 09:30:00
